,Predictions
44722,5.0
44723,5.0
44724,5.0
44725,5.0
44726,5.0
44727,4.0
44728,5.0
44729,5.0
44730,5.0
44731,5.0
44732,4.0
44733,5.0
44734,4.0
44735,5.0
44736,5.0
44737,4.0
44738,5.0
44739,5.0
44740,5.0
44741,5.0
44742,3.0
44743,3.0
44744,5.0
44745,5.0
44746,4.0
44747,4.0
44748,5.0
44749,5.0
44750,4.0
44751,5.0
44752,5.0
44753,5.0
44754,5.0
44755,4.0
44756,5.0
44757,3.0
44758,5.0
44759,5.0
44760,4.0
44761,5.0
44762,3.0
44763,3.0
44764,5.0
44765,5.0
44766,5.0
44767,5.0
44768,5.0
44769,5.0
44770,5.0
44771,4.0
44772,5.0
44773,5.0
44774,3.0
44775,4.0
44776,5.0
44777,3.0
44778,5.0
44779,5.0
44780,5.0
44781,5.0
44782,3.0
44783,5.0
44784,4.0
44785,5.0
44786,5.0
44787,5.0
44788,5.0
44789,4.0
44790,5.0
44791,5.0
44792,4.0
44793,5.0
44794,5.0
44795,3.0
44796,5.0
44797,4.0
44798,5.0
44799,5.0
44800,5.0
44801,5.0
44802,4.0
44803,5.0
44804,5.0
44805,3.0
44806,5.0
44807,5.0
44808,3.0
44809,5.0
44810,5.0
44811,5.0
44812,5.0
44813,5.0
44814,4.0
44815,5.0
44816,5.0
44817,5.0
44818,5.0
44819,5.0
44820,5.0
44821,4.0
44822,5.0
44823,3.0
44824,4.0
44825,5.0
44826,5.0
44827,5.0
44828,5.0
44829,5.0
44830,4.0
44831,5.0
44832,5.0
44833,3.0
44834,4.0
44835,5.0
44836,5.0
44837,5.0
44838,5.0
44839,5.0
44840,3.0
44841,4.0
44842,4.0
44843,5.0
44844,5.0
44845,5.0
44846,5.0
44847,5.0
44848,5.0
44849,4.0
44850,5.0
44851,4.0
44852,5.0
44853,4.0
44854,5.0
44855,5.0
44856,5.0
44857,4.0
44858,3.0
44859,5.0
44860,5.0
44861,5.0
44862,5.0
44863,5.0
44864,5.0
44865,4.0
44866,5.0
44867,5.0
44868,5.0
44869,5.0
44870,4.0
44871,3.0
44872,3.0
44873,5.0
44874,5.0
44875,5.0
44876,5.0
44877,5.0
44878,4.0
44879,5.0
44880,4.0
44881,5.0
44882,5.0
44883,5.0
44884,4.0
44885,5.0
44886,5.0
44887,5.0
44888,5.0
44889,5.0
44890,5.0
44891,5.0
44892,5.0
44893,4.0
44894,5.0
44895,5.0
44896,5.0
44897,5.0
44898,5.0
44899,5.0
44900,5.0
44901,5.0
44902,5.0
44903,5.0
44904,4.0
44905,5.0
44906,5.0
44907,5.0
44908,5.0
44909,5.0
44910,5.0
44911,3.0
44912,5.0
44913,5.0
44914,5.0
44915,4.0
44916,5.0
44917,4.0
44918,5.0
44919,4.0
44920,5.0
44921,3.0
44922,4.0
44923,5.0
44924,5.0
44925,3.0
44926,4.0
44927,5.0
44928,5.0
44929,5.0
44930,4.0
44931,5.0
44932,5.0
44933,5.0
44934,5.0
44935,5.0
44936,5.0
44937,5.0
44938,5.0
44939,5.0
44940,5.0
44941,4.0
44942,5.0
44943,5.0
44944,4.0
44945,5.0
44946,5.0
44947,4.0
44948,5.0
44949,5.0
44950,5.0
44951,5.0
44952,5.0
44953,5.0
44954,5.0
44955,3.0
44956,5.0
44957,5.0
44958,5.0
44959,5.0
44960,5.0
44961,5.0
44962,5.0
44963,5.0
44964,4.0
44965,5.0
44966,5.0
44967,4.0
44968,5.0
44969,3.0
44970,5.0
44971,5.0
44972,5.0
44973,5.0
44974,5.0
44975,5.0
44976,5.0
44977,4.0
44978,5.0
44979,4.0
44980,5.0
44981,5.0
44982,5.0
44983,5.0
44984,5.0
44985,4.0
44986,5.0
44987,4.0
44988,5.0
44989,4.0
44990,5.0
44991,5.0
44992,5.0
44993,5.0
44994,5.0
44995,5.0
44996,5.0
44997,5.0
44998,5.0
44999,5.0
45000,5.0
45001,5.0
45002,5.0
45003,5.0
45004,5.0
45005,5.0
45006,5.0
45007,4.0
45008,4.0
45009,5.0
45010,5.0
45011,5.0
45012,5.0
45013,5.0
45014,5.0
45015,5.0
45016,5.0
45017,4.0
45018,5.0
45019,5.0
45020,4.0
45021,5.0
45022,5.0
45023,5.0
45024,5.0
45025,4.0
45026,5.0
45027,4.0
45028,5.0
45029,5.0
45030,5.0
45031,5.0
45032,5.0
45033,5.0
45034,5.0
45035,5.0
45036,5.0
45037,5.0
45038,5.0
45039,5.0
45040,5.0
45041,5.0
45042,5.0
45043,5.0
45044,5.0
45045,5.0
45046,5.0
45047,5.0
45048,4.0
45049,5.0
45050,5.0
45051,5.0
45052,4.0
45053,5.0
45054,5.0
45055,5.0
45056,5.0
45057,4.0
45058,4.0
45059,5.0
45060,4.0
45061,5.0
45062,5.0
45063,4.0
45064,5.0
45065,5.0
45066,5.0
45067,5.0
45068,5.0
45069,5.0
45070,5.0
45071,5.0
45072,4.0
45073,5.0
45074,5.0
45075,5.0
45076,5.0
45077,5.0
45078,5.0
45079,5.0
45080,5.0
45081,5.0
45082,5.0
45083,5.0
45084,5.0
45085,5.0
45086,5.0
45087,5.0
45088,5.0
45089,5.0
45090,5.0
45091,5.0
45092,5.0
45093,4.0
45094,5.0
45095,5.0
45096,5.0
45097,5.0
45098,5.0
45099,5.0
45100,5.0
45101,5.0
45102,5.0
45103,4.0
45104,5.0
45105,5.0
45106,5.0
45107,5.0
45108,5.0
45109,4.0
45110,5.0
45111,4.0
45112,5.0
45113,5.0
45114,5.0
45115,5.0
45116,5.0
45117,5.0
45118,5.0
45119,5.0
45120,5.0
45121,5.0
45122,5.0
45123,5.0
45124,5.0
45125,5.0
45126,5.0
45127,5.0
45128,5.0
45129,5.0
45130,5.0
45131,4.0
45132,5.0
45133,5.0
45134,5.0
45135,5.0
45136,5.0
45137,5.0
45138,5.0
45139,5.0
45140,5.0
45141,5.0
45142,4.0
45143,5.0
45144,5.0
45145,5.0
45146,5.0
45147,5.0
45148,5.0
45149,5.0
45150,5.0
45151,5.0
45152,5.0
45153,5.0
45154,5.0
45155,4.0
45156,5.0
45157,4.0
45158,5.0
45159,3.0
45160,5.0
45161,5.0
45162,5.0
45163,5.0
45164,5.0
45165,5.0
45166,5.0
45167,4.0
45168,5.0
45169,5.0
45170,5.0
45171,5.0
45172,4.0
45173,5.0
45174,4.0
45175,4.0
45176,5.0
45177,5.0
45178,5.0
45179,5.0
45180,5.0
45181,5.0
45182,5.0
45183,5.0
45184,5.0
45185,5.0
45186,5.0
45187,5.0
45188,5.0
45189,3.0
45190,5.0
45191,5.0
45192,5.0
45193,5.0
45194,5.0
45195,5.0
45196,3.0
45197,5.0
45198,5.0
45199,5.0
45200,5.0
45201,5.0
45202,3.0
45203,4.0
45204,4.0
45205,5.0
45206,5.0
45207,5.0
45208,5.0
45209,5.0
45210,5.0
45211,5.0
45212,5.0
45213,3.0
45214,5.0
45215,5.0
45216,5.0
45217,5.0
45218,5.0
45219,5.0
45220,5.0
45221,5.0
45222,5.0
45223,5.0
45224,5.0
45225,5.0
45226,5.0
45227,5.0
45228,5.0
45229,5.0
45230,5.0
45231,5.0
45232,5.0
45233,5.0
45234,4.0
45235,5.0
45236,5.0
45237,5.0
45238,5.0
45239,5.0
45240,3.0
45241,5.0
45242,5.0
45243,4.0
45244,5.0
45245,5.0
45246,5.0
45247,5.0
45248,5.0
45249,5.0
45250,5.0
45251,5.0
45252,5.0
45253,5.0
45254,4.0
45255,5.0
45256,5.0
45257,5.0
45258,5.0
45259,5.0
45260,3.0
45261,5.0
45262,5.0
45263,3.0
45264,5.0
45265,5.0
45266,5.0
45267,5.0
45268,4.0
45269,4.0
45270,5.0
45271,3.0
45272,5.0
45273,5.0
45274,5.0
45275,5.0
45276,3.0
45277,5.0
45278,4.0
45279,5.0
45280,5.0
45281,4.0
45282,5.0
45283,5.0
45284,5.0
45285,5.0
45286,5.0
45287,5.0
45288,5.0
45289,5.0
45290,5.0
45291,5.0
45292,5.0
45293,5.0
45294,5.0
45295,5.0
45296,5.0
45297,5.0
45298,5.0
45299,5.0
45300,5.0
45301,5.0
45302,5.0
45303,4.0
45304,5.0
45305,5.0
45306,5.0
45307,5.0
45308,5.0
45309,4.0
45310,5.0
45311,5.0
45312,5.0
45313,5.0
45314,4.0
45315,5.0
45316,5.0
45317,5.0
45318,5.0
45319,3.0
45320,5.0
45321,5.0
45322,5.0
45323,5.0
45324,5.0
45325,5.0
45326,5.0
45327,5.0
45328,5.0
45329,5.0
45330,5.0
45331,5.0
45332,5.0
45333,5.0
45334,5.0
45335,5.0
45336,5.0
45337,5.0
45338,5.0
45339,5.0
45340,5.0
45341,5.0
45342,5.0
45343,5.0
45344,5.0
45345,5.0
45346,5.0
45347,5.0
45348,5.0
45349,5.0
45350,5.0
45351,5.0
45352,5.0
45353,5.0
45354,4.0
45355,5.0
45356,5.0
45357,4.0
45358,5.0
45359,5.0
45360,5.0
45361,5.0
45362,5.0
45363,5.0
45364,5.0
45365,5.0
45366,5.0
45367,5.0
45368,5.0
45369,5.0
45370,5.0
45371,3.0
45372,3.0
45373,5.0
45374,5.0
45375,5.0
45376,5.0
45377,5.0
45378,5.0
45379,5.0
45380,5.0
45381,5.0
45382,5.0
45383,5.0
45384,5.0
45385,5.0
45386,5.0
45387,5.0
45388,5.0
45389,5.0
45390,5.0
45391,3.0
45392,4.0
45393,4.0
45394,5.0
45395,5.0
45396,5.0
45397,5.0
45398,4.0
45399,5.0
45400,5.0
45401,5.0
45402,5.0
45403,5.0
45404,5.0
45405,5.0
45406,4.0
45407,5.0
45408,5.0
45409,5.0
45410,5.0
45411,5.0
45412,5.0
45413,5.0
45414,5.0
45415,5.0
45416,4.0
45417,4.0
45418,4.0
45419,5.0
45420,5.0
45421,5.0
45422,5.0
45423,4.0
45424,5.0
45425,5.0
45426,4.0
45427,5.0
45428,5.0
45429,5.0
45430,5.0
45431,5.0
45432,4.0
45433,5.0
45434,5.0
45435,5.0
45436,5.0
45437,5.0
45438,5.0
45439,5.0
45440,5.0
45441,5.0
45442,5.0
45443,5.0
45444,5.0
45445,5.0
45446,4.0
45447,5.0
45448,5.0
45449,5.0
45450,5.0
45451,5.0
45452,5.0
45453,5.0
45454,3.0
45455,5.0
45456,5.0
45457,4.0
45458,5.0
45459,5.0
45460,5.0
45461,5.0
45462,5.0
45463,5.0
45464,5.0
45465,5.0
45466,5.0
45467,5.0
45468,5.0
45469,5.0
45470,5.0
45471,5.0
45472,5.0
45473,5.0
45474,5.0
45475,5.0
45476,5.0
45477,5.0
45478,5.0
45479,5.0
45480,5.0
45481,5.0
45482,4.0
45483,5.0
45484,4.0
45485,5.0
45486,5.0
45487,5.0
45488,5.0
45489,3.0
45490,4.0
45491,5.0
45492,4.0
45493,5.0
45494,5.0
45495,5.0
45496,5.0
45497,5.0
45498,5.0
45499,5.0
45500,5.0
45501,5.0
45502,5.0
45503,3.0
45504,5.0
45505,5.0
45506,5.0
45507,5.0
45508,5.0
45509,5.0
45510,5.0
45511,4.0
45512,5.0
45513,5.0
45514,5.0
45515,5.0
45516,5.0
45517,5.0
45518,5.0
45519,5.0
45520,5.0
45521,5.0
45522,3.0
45523,4.0
45524,5.0
45525,5.0
45526,5.0
45527,4.0
45528,3.0
45529,5.0
45530,4.0
45531,4.0
45532,5.0
45533,5.0
45534,5.0
45535,5.0
45536,5.0
45537,5.0
45538,5.0
45539,5.0
45540,5.0
45541,5.0
45542,5.0
45543,5.0
45544,5.0
45545,5.0
45546,5.0
45547,5.0
45548,5.0
45549,5.0
45550,5.0
45551,4.0
45552,5.0
45553,3.0
45554,5.0
45555,5.0
45556,4.0
45557,5.0
45558,5.0
45559,5.0
45560,5.0
45561,5.0
45562,5.0
45563,5.0
45564,5.0
45565,5.0
45566,4.0
45567,5.0
45568,5.0
45569,4.0
45570,5.0
45571,5.0
45572,5.0
45573,4.0
45574,4.0
45575,5.0
45576,5.0
45577,5.0
45578,5.0
45579,4.0
45580,5.0
45581,4.0
45582,3.0
45583,5.0
45584,5.0
45585,5.0
45586,3.0
45587,5.0
45588,5.0
45589,5.0
45590,5.0
45591,5.0
45592,4.0
45593,5.0
45594,5.0
45595,4.0
45596,5.0
45597,5.0
45598,5.0
45599,5.0
45600,5.0
45601,5.0
45602,3.0
45603,5.0
45604,3.0
45605,5.0
45606,5.0
45607,4.0
45608,5.0
45609,5.0
45610,5.0
45611,3.0
45612,5.0
45613,4.0
45614,5.0
45615,3.0
45616,5.0
45617,5.0
45618,5.0
45619,5.0
45620,5.0
45621,5.0
45622,5.0
45623,5.0
45624,5.0
45625,5.0
45626,5.0
45627,5.0
45628,5.0
45629,5.0
45630,4.0
45631,5.0
45632,5.0
45633,5.0
45634,5.0
45635,5.0
45636,5.0
45637,5.0
45638,5.0
45639,5.0
45640,5.0
45641,5.0
45642,5.0
45643,5.0
45644,5.0
45645,5.0
45646,5.0
45647,5.0
45648,5.0
45649,4.0
45650,5.0
45651,5.0
45652,5.0
45653,5.0
45654,5.0
45655,5.0
45656,5.0
45657,5.0
45658,5.0
45659,4.0
45660,5.0
45661,5.0
45662,4.0
45663,5.0
45664,5.0
45665,5.0
45666,5.0
45667,5.0
45668,5.0
45669,4.0
45670,5.0
45671,4.0
45672,4.0
45673,3.0
45674,5.0
45675,5.0
45676,5.0
45677,5.0
45678,5.0
45679,5.0
45680,5.0
45681,5.0
45682,5.0
45683,5.0
45684,5.0
45685,5.0
45686,4.0
45687,5.0
45688,5.0
45689,5.0
45690,3.0
45691,5.0
45692,5.0
45693,5.0
45694,5.0
45695,3.0
45696,4.0
45697,5.0
45698,3.0
45699,5.0
45700,5.0
45701,5.0
45702,5.0
45703,5.0
45704,4.0
45705,5.0
45706,5.0
45707,5.0
45708,5.0
45709,5.0
45710,5.0
45711,5.0
45712,5.0
45713,5.0
45714,5.0
45715,5.0
45716,5.0
45717,5.0
45718,5.0
45719,5.0
45720,5.0
45721,5.0
45722,5.0
45723,5.0
45724,5.0
45725,5.0
45726,5.0
45727,5.0
45728,5.0
45729,5.0
45730,5.0
45731,5.0
45732,4.0
45733,5.0
45734,5.0
45735,5.0
45736,5.0
45737,4.0
45738,5.0
45739,5.0
45740,5.0
45741,5.0
45742,5.0
45743,5.0
45744,5.0
45745,5.0
45746,5.0
45747,5.0
45748,5.0
45749,5.0
45750,5.0
45751,5.0
45752,5.0
45753,5.0
45754,4.0
45755,5.0
45756,3.0
45757,5.0
45758,4.0
45759,5.0
45760,5.0
45761,5.0
45762,5.0
45763,5.0
45764,5.0
45765,5.0
45766,5.0
45767,5.0
45768,5.0
45769,5.0
45770,5.0
45771,4.0
45772,5.0
45773,4.0
45774,5.0
45775,4.0
45776,5.0
45777,5.0
45778,5.0
45779,4.0
45780,5.0
45781,5.0
45782,5.0
45783,5.0
45784,3.0
45785,5.0
45786,5.0
45787,4.0
45788,3.0
45789,5.0
45790,5.0
45791,5.0
45792,5.0
45793,5.0
45794,3.0
45795,5.0
45796,5.0
45797,5.0
45798,3.0
45799,5.0
45800,5.0
45801,4.0
45802,5.0
45803,5.0
45804,5.0
45805,5.0
45806,5.0
45807,5.0
45808,5.0
45809,5.0
45810,3.0
45811,3.0
45812,5.0
45813,5.0
45814,5.0
45815,5.0
45816,5.0
45817,5.0
45818,5.0
45819,4.0
45820,5.0
45821,5.0
45822,5.0
45823,5.0
45824,5.0
45825,5.0
45826,5.0
45827,5.0
45828,5.0
45829,5.0
45830,5.0
45831,5.0
45832,5.0
45833,4.0
45834,5.0
45835,5.0
45836,5.0
45837,5.0
45838,5.0
45839,5.0
45840,5.0
45841,5.0
45842,5.0
45843,4.0
45844,5.0
45845,3.0
45846,5.0
45847,5.0
45848,5.0
45849,4.0
45850,5.0
45851,5.0
45852,5.0
45853,5.0
45854,5.0
45855,3.0
45856,5.0
45857,5.0
45858,3.0
45859,5.0
45860,5.0
45861,5.0
45862,5.0
45863,5.0
45864,5.0
45865,3.0
45866,5.0
45867,3.0
45868,5.0
45869,5.0
45870,5.0
45871,5.0
45872,5.0
45873,5.0
45874,5.0
45875,5.0
45876,5.0
45877,5.0
45878,5.0
45879,5.0
45880,5.0
45881,3.0
45882,5.0
45883,5.0
45884,5.0
45885,5.0
45886,4.0
45887,5.0
45888,5.0
45889,5.0
45890,4.0
45891,4.0
45892,5.0
45893,5.0
45894,5.0
45895,5.0
45896,5.0
45897,5.0
45898,4.0
45899,5.0
45900,3.0
45901,5.0
45902,4.0
45903,5.0
45904,5.0
45905,4.0
45906,5.0
45907,5.0
45908,4.0
45909,5.0
45910,5.0
45911,5.0
45912,5.0
45913,4.0
45914,5.0
45915,5.0
45916,5.0
45917,5.0
45918,5.0
45919,5.0
45920,5.0
45921,5.0
45922,3.0
45923,4.0
45924,3.0
45925,5.0
45926,5.0
45927,5.0
45928,5.0
45929,5.0
45930,4.0
45931,5.0
45932,5.0
45933,5.0
45934,5.0
45935,5.0
45936,5.0
45937,5.0
45938,5.0
45939,3.0
45940,5.0
45941,5.0
45942,5.0
45943,5.0
45944,4.0
45945,5.0
45946,5.0
45947,5.0
45948,5.0
45949,4.0
45950,5.0
45951,5.0
45952,5.0
45953,5.0
45954,5.0
45955,4.0
45956,5.0
45957,5.0
45958,5.0
45959,5.0
45960,5.0
45961,5.0
45962,5.0
45963,5.0
45964,3.0
45965,3.0
45966,5.0
45967,5.0
45968,3.0
45969,5.0
45970,5.0
45971,5.0
45972,5.0
45973,5.0
45974,5.0
45975,5.0
45976,5.0
45977,5.0
45978,5.0
45979,5.0
45980,5.0
45981,4.0
45982,3.0
45983,5.0
45984,3.0
45985,5.0
45986,5.0
45987,4.0
45988,5.0
45989,3.0
45990,5.0
45991,5.0
45992,5.0
45993,4.0
45994,4.0
45995,5.0
45996,5.0
45997,5.0
45998,5.0
45999,5.0
46000,5.0
46001,5.0
46002,5.0
46003,4.0
46004,5.0
46005,5.0
46006,5.0
46007,5.0
46008,5.0
46009,5.0
46010,5.0
46011,5.0
46012,4.0
46013,3.0
46014,5.0
46015,5.0
46016,5.0
46017,3.0
46018,5.0
46019,5.0
46020,5.0
46021,5.0
46022,4.0
46023,5.0
46024,5.0
46025,5.0
46026,5.0
46027,5.0
46028,4.0
46029,5.0
46030,5.0
46031,5.0
46032,5.0
46033,5.0
46034,5.0
46035,5.0
46036,5.0
46037,5.0
46038,5.0
46039,5.0
46040,5.0
46041,5.0
46042,5.0
46043,5.0
46044,5.0
46045,4.0
46046,4.0
46047,4.0
46048,3.0
46049,5.0
46050,3.0
46051,4.0
46052,5.0
46053,5.0
46054,5.0
46055,5.0
46056,5.0
46057,5.0
46058,4.0
46059,5.0
46060,4.0
46061,5.0
46062,5.0
46063,5.0
46064,5.0
46065,5.0
46066,5.0
46067,4.0
46068,5.0
46069,5.0
46070,5.0
46071,5.0
46072,5.0
46073,5.0
46074,5.0
46075,4.0
46076,5.0
46077,4.0
46078,5.0
46079,5.0
46080,5.0
46081,5.0
46082,5.0
46083,5.0
46084,5.0
46085,5.0
46086,5.0
46087,5.0
46088,5.0
46089,5.0
46090,5.0
46091,5.0
46092,4.0
46093,5.0
46094,5.0
46095,5.0
46096,3.0
46097,5.0
46098,5.0
46099,5.0
46100,5.0
46101,5.0
46102,5.0
46103,5.0
46104,5.0
46105,5.0
46106,5.0
46107,5.0
46108,4.0
46109,4.0
46110,3.0
46111,5.0
46112,5.0
46113,5.0
46114,5.0
46115,5.0
46116,5.0
46117,4.0
46118,5.0
46119,5.0
46120,5.0
46121,5.0
46122,5.0
46123,5.0
46124,5.0
46125,5.0
46126,4.0
46127,4.0
46128,3.0
46129,5.0
46130,5.0
46131,4.0
46132,5.0
46133,5.0
46134,5.0
46135,5.0
46136,5.0
46137,5.0
46138,4.0
46139,5.0
46140,4.0
46141,4.0
46142,5.0
46143,5.0
46144,5.0
46145,5.0
46146,5.0
46147,5.0
46148,4.0
46149,5.0
46150,4.0
46151,5.0
46152,5.0
46153,5.0
46154,4.0
46155,5.0
46156,5.0
46157,5.0
46158,5.0
46159,5.0
46160,5.0
46161,5.0
46162,3.0
46163,4.0
46164,5.0
46165,5.0
46166,5.0
46167,5.0
46168,4.0
46169,5.0
46170,5.0
46171,5.0
46172,5.0
46173,5.0
46174,4.0
46175,5.0
46176,5.0
46177,5.0
46178,5.0
46179,5.0
46180,5.0
46181,5.0
46182,5.0
46183,5.0
46184,4.0
46185,5.0
46186,5.0
46187,5.0
46188,5.0
46189,4.0
46190,5.0
46191,5.0
46192,5.0
46193,5.0
46194,4.0
46195,5.0
46196,5.0
46197,5.0
46198,5.0
46199,5.0
46200,5.0
46201,5.0
46202,5.0
46203,5.0
46204,5.0
46205,5.0
46206,4.0
46207,5.0
46208,4.0
46209,5.0
46210,5.0
46211,5.0
46212,5.0
46213,5.0
46214,5.0
46215,4.0
46216,5.0
46217,5.0
46218,5.0
46219,3.0
46220,5.0
46221,5.0
46222,5.0
46223,5.0
46224,5.0
46225,5.0
46226,5.0
46227,5.0
46228,5.0
46229,5.0
46230,4.0
46231,3.0
46232,5.0
46233,5.0
46234,5.0
46235,5.0
46236,5.0
46237,5.0
46238,5.0
46239,5.0
46240,5.0
46241,4.0
46242,5.0
46243,5.0
46244,5.0
46245,5.0
46246,5.0
46247,5.0
46248,5.0
46249,5.0
46250,5.0
46251,5.0
46252,5.0
46253,5.0
46254,5.0
46255,5.0
46256,5.0
46257,5.0
46258,5.0
46259,5.0
46260,5.0
46261,5.0
46262,5.0
46263,5.0
46264,4.0
46265,5.0
46266,5.0
46267,4.0
46268,4.0
46269,5.0
46270,5.0
46271,4.0
46272,5.0
46273,5.0
46274,5.0
46275,5.0
46276,5.0
46277,3.0
46278,5.0
46279,5.0
46280,5.0
46281,3.0
46282,5.0
46283,5.0
46284,5.0
46285,5.0
46286,5.0
46287,5.0
46288,4.0
46289,5.0
46290,5.0
46291,5.0
46292,5.0
46293,5.0
46294,5.0
46295,5.0
46296,5.0
46297,5.0
46298,5.0
46299,5.0
46300,5.0
46301,5.0
46302,4.0
46303,5.0
46304,5.0
46305,5.0
46306,5.0
46307,5.0
46308,5.0
46309,5.0
46310,5.0
46311,5.0
46312,5.0
46313,5.0
46314,4.0
46315,5.0
46316,5.0
46317,5.0
46318,5.0
46319,5.0
46320,5.0
46321,5.0
46322,5.0
46323,5.0
46324,5.0
46325,5.0
46326,5.0
46327,5.0
46328,4.0
46329,4.0
46330,5.0
46331,5.0
46332,5.0
46333,5.0
46334,5.0
46335,4.0
46336,5.0
46337,5.0
46338,5.0
46339,5.0
46340,5.0
46341,5.0
46342,5.0
46343,4.0
46344,3.0
46345,5.0
46346,5.0
46347,5.0
46348,5.0
46349,5.0
46350,4.0
46351,5.0
46352,5.0
46353,5.0
46354,5.0
46355,5.0
46356,5.0
46357,5.0
46358,5.0
46359,4.0
46360,5.0
46361,5.0
46362,5.0
46363,4.0
46364,5.0
46365,5.0
46366,5.0
46367,5.0
46368,5.0
46369,5.0
46370,5.0
46371,5.0
46372,3.0
46373,5.0
46374,5.0
46375,5.0
46376,5.0
46377,3.0
46378,3.0
46379,5.0
46380,5.0
46381,5.0
46382,5.0
46383,5.0
46384,5.0
46385,4.0
46386,5.0
46387,5.0
46388,3.0
46389,4.0
46390,5.0
46391,5.0
46392,5.0
46393,4.0
46394,5.0
46395,5.0
46396,5.0
46397,5.0
46398,3.0
46399,5.0
46400,5.0
46401,5.0
46402,5.0
46403,5.0
46404,4.0
46405,3.0
46406,5.0
46407,4.0
46408,5.0
46409,3.0
46410,5.0
46411,5.0
46412,5.0
46413,4.0
46414,5.0
46415,5.0
46416,4.0
46417,5.0
46418,5.0
46419,5.0
46420,5.0
46421,5.0
46422,5.0
46423,5.0
46424,5.0
46425,5.0
46426,5.0
46427,5.0
46428,5.0
46429,5.0
46430,5.0
46431,5.0
46432,5.0
46433,5.0
46434,4.0
46435,5.0
46436,5.0
46437,5.0
46438,4.0
46439,5.0
46440,4.0
46441,5.0
46442,5.0
46443,5.0
46444,5.0
46445,5.0
46446,4.0
46447,5.0
46448,5.0
46449,5.0
46450,4.0
46451,5.0
46452,5.0
46453,4.0
46454,5.0
46455,5.0
46456,4.0
46457,5.0
46458,4.0
46459,5.0
46460,5.0
46461,5.0
46462,5.0
46463,4.0
46464,5.0
46465,5.0
46466,5.0
46467,5.0
46468,5.0
46469,5.0
46470,5.0
46471,5.0
46472,4.0
46473,5.0
46474,4.0
46475,5.0
46476,5.0
46477,5.0
46478,5.0
46479,5.0
46480,5.0
46481,5.0
46482,5.0
46483,5.0
46484,5.0
46485,4.0
46486,5.0
46487,5.0
46488,5.0
46489,5.0
46490,5.0
46491,5.0
46492,5.0
46493,5.0
46494,5.0
46495,5.0
46496,5.0
46497,5.0
46498,5.0
46499,5.0
46500,5.0
46501,5.0
46502,5.0
46503,5.0
46504,5.0
46505,5.0
46506,5.0
46507,5.0
46508,5.0
46509,5.0
46510,5.0
46511,5.0
46512,5.0
46513,5.0
46514,5.0
46515,5.0
46516,5.0
46517,4.0
46518,3.0
46519,5.0
46520,3.0
46521,3.0
46522,5.0
46523,5.0
46524,5.0
46525,5.0
46526,4.0
46527,4.0
46528,5.0
46529,5.0
46530,5.0
46531,5.0
46532,4.0
46533,5.0
46534,5.0
46535,4.0
46536,5.0
46537,4.0
46538,5.0
46539,4.0
46540,5.0
46541,4.0
46542,5.0
46543,5.0
46544,4.0
46545,4.0
46546,5.0
46547,5.0
46548,5.0
46549,4.0
46550,5.0
46551,5.0
46552,5.0
46553,5.0
46554,5.0
46555,5.0
46556,5.0
46557,5.0
46558,5.0
46559,5.0
46560,5.0
46561,5.0
46562,5.0
46563,5.0
46564,5.0
46565,5.0
46566,5.0
46567,5.0
46568,5.0
46569,5.0
46570,5.0
46571,5.0
46572,5.0
46573,5.0
46574,5.0
46575,5.0
46576,5.0
46577,5.0
46578,5.0
46579,5.0
46580,5.0
46581,5.0
46582,5.0
46583,5.0
46584,5.0
46585,5.0
46586,5.0
46587,5.0
46588,5.0
46589,5.0
46590,3.0
46591,3.0
46592,5.0
46593,5.0
46594,4.0
46595,5.0
46596,5.0
46597,3.0
46598,5.0
46599,5.0
46600,3.0
46601,5.0
46602,5.0
46603,5.0
46604,5.0
46605,5.0
46606,5.0
46607,5.0
46608,5.0
46609,5.0
46610,3.0
46611,4.0
46612,5.0
46613,5.0
46614,5.0
46615,3.0
46616,5.0
46617,5.0
46618,5.0
46619,3.0
46620,5.0
46621,5.0
46622,5.0
46623,5.0
46624,5.0
46625,5.0
46626,5.0
46627,5.0
46628,4.0
46629,5.0
46630,5.0
46631,5.0
46632,5.0
46633,5.0
46634,5.0
46635,5.0
46636,5.0
46637,5.0
46638,5.0
46639,5.0
46640,5.0
46641,3.0
46642,3.0
46643,5.0
46644,5.0
46645,5.0
46646,5.0
46647,4.0
46648,5.0
46649,5.0
46650,5.0
46651,3.0
46652,5.0
46653,5.0
46654,4.0
46655,5.0
46656,5.0
46657,5.0
46658,5.0
46659,5.0
46660,5.0
46661,5.0
46662,4.0
46663,5.0
46664,3.0
46665,5.0
46666,5.0
46667,5.0
46668,5.0
46669,5.0
46670,5.0
46671,4.0
46672,5.0
46673,5.0
46674,5.0
46675,5.0
46676,5.0
46677,5.0
46678,5.0
46679,5.0
46680,5.0
46681,5.0
46682,5.0
46683,5.0
46684,4.0
46685,5.0
46686,4.0
46687,4.0
46688,5.0
46689,5.0
46690,5.0
46691,5.0
46692,5.0
46693,5.0
46694,5.0
46695,5.0
46696,5.0
46697,5.0
46698,5.0
46699,5.0
46700,5.0
46701,5.0
46702,5.0
46703,5.0
46704,5.0
46705,4.0
46706,5.0
46707,4.0
46708,5.0
46709,5.0
46710,5.0
46711,5.0
46712,5.0
46713,5.0
46714,5.0
46715,5.0
46716,5.0
46717,4.0
46718,5.0
46719,5.0
46720,5.0
